Drill Listing
=============
Drill: .012  Tool: 1  Feed: 95  Speed: 300
X -104300  Y -92200
X -104200  Y -59200
X -122300  Y -48600
X -130700  Y -40900
X -108900  Y -12600
X -128400  Y -9000
X -138800  Y -8900
X -108800  Y -7000
X -122600  Y -2400
X -136400  Y -600
X -122800  Y 10400
X -100400  Y 36900
X -113000  Y 48200
X -112600  Y 55000
X -112500  Y 61700
X -98100  Y 67200
X -98700  Y 92000
X -57900  Y 119000
X -86100  Y 109700
X -57500  Y 100700
X -86100  Y 92600
X -63100  Y 68800
X -77000  Y 67500
X -71400  Y 59800
X -67600  Y 43200
X -61600  Y 42600
X -63700  Y 19200
X -67900  Y 14900
X -94500  Y 6400
X -94500  Y -2200
X -75300  Y -6900
X -84800  Y -30500
X -45800  Y -40500
X -57600  Y -50900
X -63100  Y -71900
X -64500  Y -79500
X -83300  Y -92800
X -63300  Y -105700
X -45000  Y -97000
X -32100  Y -88100
X -27500  Y -74900
X -35100  Y -42300
X -26700  Y -17200
X -27000  Y -12300
X -27000  Y -6800
X -30800  Y -2200
X -31500  Y 2800
X -31100  Y 7800
X -42300  Y 11000
X -27400  Y 18600
X -45200  Y 40200
X -22200  Y 41100
X -27700  Y 56100
X -22500  Y 66000
X -45600  Y 84000
X -33200  Y 106900
X -43200  Y 117500
X -42800  Y 123100
X 800  Y 136600
X 800  Y 131800
X -18000  Y 106700
X -11200  Y 94700
X 400  Y 82600
X 1200  Y 77900
X 2900  Y 55000
X -4700  Y 50600
X -3400  Y 43700
X -16600  Y 30100
X -6800  Y 27400
X -11000  Y -2700
X -19000  Y -49600
X -18300  Y -55000
X -19000  Y -60000
X 2600  Y -69200
X -1500  Y -91100
X 26500  Y -109200
X 13000  Y -107300
X 5700  Y -101300
X 25800  Y -87600
X 27700  Y -47900
X 6400  Y -39300
X 6400  Y -34400
X 5600  Y -30300
X 5700  Y -24900
X 16300  Y -6100
X 11200  Y -2500
X 18500  Y -900
X 8800  Y 800
X 15400  Y 4400
X 18700  Y 9800
X 11900  Y 10600
X 18200  Y 14300
X 18300  Y 19300
X 6000  Y 31100
X 4500  Y 35100
X 23100  Y 37900
X 20100  Y 54500
X 28000  Y 60800
X 15000  Y 61400
X 18200  Y 84300
X 29100  Y 86400
X 7100  Y 97300
X 24300  Y 98700
X 23800  Y 103200
X 23100  Y 114900
X 22200  Y 121500
X 18500  Y 133100
X 24600  Y 136200
X 31800  Y 131000
X 31400  Y 115800
X 40300  Y 106800
X 38300  Y 95000
X 35600  Y 85300
X 44400  Y 79800
X 34000  Y 62500
X 32900  Y 39800
X 40800  Y 34300
X 44100  Y 24800
X 33800  Y 23300
X 33400  Y 17900
X 35600  Y 12600
X 39600  Y 7600
X 34000  Y -300
X 53800  Y -2600
X 43400  Y -5500
X 40300  Y -15600
X 53800  Y -20800
X 43800  Y -38200
X 52900  Y -38800
X 44600  Y -52000
X 33700  Y -55000
X 35000  Y -81100
X 40900  Y -131500
X 56600  Y -123200
X 60500  Y -117700
X 76800  Y -111900
X 66600  Y -85100
X 75800  Y -84500
X 63100  Y -79500
X 59600  Y -75000
X 69300  Y -72000
X 67600  Y -44900
X 71800  Y -44500
X 74900  Y -21200
X 58700  Y -19200
X 78200  Y -1700
X 60000  Y 10600
X 66300  Y 11300
X 59900  Y 18800
X 66400  Y 18800
X 78400  Y 19700
X 75500  Y 27300
X 66200  Y 32900
X 57600  Y 33700
X 78900  Y 34500
X 63900  Y 36100
X 68100  Y 36300
X 75500  Y 37300
X 65500  Y 59400
X 60500  Y 63700
X 64300  Y 65100
X 57500  Y 76200
X 64300  Y 78900
X 64100  Y 102100
X 60800  Y 120700
X 83100  Y 97200
X 102600  Y 59900
X 100200  Y 55700
X 82800  Y 35300
X 91800  Y 34800
X 79400  Y 30400
X 99200  Y 26200
X 92100  Y 16500
X 104000  Y 14600
X 82500  Y 3100
X 88400  Y 2000
X 87300  Y -4300
X 92800  Y -5400
X 102800  Y -7400
X 87000  Y -13800
X 92300  Y -14400
X 80400  Y -21900
X 97700  Y -29300
X 92300  Y -33700
X 87200  Y -37500
X 97700  Y -47600
X 85100  Y -60800
X 94500  Y -83600
X 100200  Y -86600
X 94300  Y -95500
X 106000  Y -500
X 105300  Y 4900
X 105400  Y 10100
X 108100  Y 14400
X 110000  Y 25900
X 105200  Y 26100
X 106200  Y 30500
X 105500  Y 36600
X 114700  Y 56900

Drill: .025  Tool: 2  Feed: 197  Speed: 550
X -103100  Y 76300
X -98100  Y 76300
X -93100  Y 76300
X -88100  Y 76300
X -83100  Y 76300
X -78100  Y 76300
X -88100  Y 81300
X -103100  Y 81300
X -83100  Y 81300
X -93100  Y 81300
X -78100  Y 81300
X -98100  Y 81300
X -20400  Y 122900
X -15400  Y 122900
X -10400  Y 122900
X -5400  Y 122900
X -400  Y 122900
X -10400  Y 117900
X -15400  Y 117900
X -5400  Y 117900
X -20400  Y 117900
X -400  Y 117900
X 80200  Y 66500
X 85200  Y 66500
X 90200  Y 66500
X 95200  Y 66500
X 100200  Y 66500
X 90200  Y 71500
X 80200  Y 71500
X 95200  Y 71500
X 100200  Y 71500
X 85200  Y 71500
X 4600  Y 117900
X 4600  Y 122900
X 105200  Y 71500
X 105200  Y 66500

Drill: .02756  Tool: 3  Feed: 197  Speed: 550
X -131696  Y 6907 X -128595  Y 6358
X -145652  Y 9382 X -142551  Y 8832
X -140498  Y 38456 X -137396  Y 37906
X -126542  Y 35982 X -123441  Y 35432

Drill: .035  Tool: 4  Feed: 197  Speed: 550
X -55600  Y -34500
X -130522  Y 55480
X -126391  Y 64586
X -25600  Y -34500
X -35600  Y -34500
X -45600  Y -34500
X 39600  Y -75600
X 49600  Y -75600

Drill: .03543  Tool: 5  Feed: 197  Speed: 550
X 112806  Y -73878
X 103989  Y -69159
X 117524  Y -65061
X 108708  Y -60342
X 122243  Y -56244
X 113426  Y -51526

Drill: .03937  Tool: 6  Feed: 197  Speed: 550
X -76500  Y -110700
X -90700  Y -46500
X -80700  Y -46500
X -70700  Y -46500
X -66500  Y -110700
X -52170  Y -125599
X -32170  Y -125599
X -42170  Y -125599
X -5100  Y -134100
X -15100  Y -134100
X 4900  Y -134100
X 26200  Y -124100
X 36200  Y -124100
X 46200  Y -124100

End of Listing
