*PADS-PCB*
*PART*
ANT1             ANT_3
C1               C0603
C10              C0603
C11              C0603
C12              C0603
C13              C0603
C14              C0603
C15              C0603
C16              C0603
C17              C0603
C18              C0402
C19              C0603
C2               C0603
C20              C0603
C21              C0402
C22              C0402
C23              C0402
C24              C0603
C25              C0603
C26              C0603
C27              C0603
C28              C0603
C3               C0603
C30              C0603
C31              C0603
C32              CAP-ELECT-TH-100
C33              C0603
C34              C0603
C35              C0603
C36              C0603
C37              C0603
C38              C0603
C39              C0603
C4               C0603
C40              C0603
C41              C0603
C43              C0805
C44              C0603
C45              C0603
C46              C0603
C47              C0603
C49              C0603
C5               C0603
C50              C0603
C51              C0603
C52              C0603
C53              C0603
C54              C0603
C55              C0603
C56              C0603
C57              C0603
C58              C0603
C59              C0603
C60              C0603
C61              C0603
C62              C0603
C8               C0603
C9               C0603
D1               LED0603
D12              RB160
D2               MA737
D3               R0603
D4               LED0603
D5               LED0603
D6               MA737
D7               LED0603
D9               sot23
J1               CON4
J2               USB_MICRO_5P/F_SMT
J3               DIP2-2_0
J4               DIP2-2_0
L1               l0603
L2               l0603
L3               L0402
L4               L0402
L5               L0402
L6               IND-SM-7.3X6.8
L7               IND-SM-7.3X6.8
L8               l0603
L9               L0805
M1               sot23_g_s_d
M2               sot23_g_s_d
M3               sot23_g_s_d
M4               sot23_g_s_d
M5               sot23_g_s_d
M6               DIP3-2_54A
M7               DIP3-2_54A
M8               DIP3-2_54A
Q1               sot23
R1               R0603
R10              R0603
R11              R0603
R12              R0603
R13              R0603
R14              R0603
R15              R0603
R18              R0603
R19              R0603
R2               R0603
R20              R0603
R21              R0603
R22              R0603
R25              R0603
R26              R0603
R27              R0603
R3               R0603
R30              R0603
R31              R0603
R32              R0603
R33              R0603
R35              R0805
R37              R1206
R38              R1206
R39              R0603
R4               R0603
R40              R0603
R42              R0603
R43              R0603
R44              R0603
R45              R0603
R46              R0603
R47              R0603
R48              R0603
R49              R1206
R5               R0603
R50              R0603
R51              R0603
R52              R0603
R53              R0603
R54              R0603
R55              R0603
R56              R0603
R57              R0603
R58              R0603
R59              R0603
R6               R0603
R60              R0603
R7               R0603
R8               R0603
R9               R0603
SW1              SW4
SW2              SW4
SW3              SW4
U1               sop8
U10              to263-5
U11              DIP3-2_54A
U12              SOP8-OPT2
U13              sot23
U14              sop8
U2               SOP16
U3               TSSOP24
